sample_name,f__Enterobacteriaceae; ; ,f__Lactobacillaceae; g__Lactobacillus; s__,f__Staphylococcaceae; g__Staphylococcus; s__succinus,f__Streptococcaceae; g__Streptococcus; s__,f__Lactobacillaceae; g__Lactobacillus; ,f__Enterococcaceae; g__Enterococcus; ,f__Moraxellaceae; g__Acinetobacter; ,f__Lactobacillaceae; g__Lactobacillus; s__helveticus,f__Streptococcaceae; g__Streptococcus; s__agalactiae,f__Lactobacillaceae; g__Lactobacillus; s__zeae,f__Micrococcaceae; g__Micrococcus; ,f__Xanthomonadaceae; g__Stenotrophomonas; s__geniculata,f__Corynebacteriaceae; g__Corynebacterium; s__,f__Deferribacteraceae; g__Mucispirillum; s__schaedleri,f__Lactobacillaceae; g__Lactobacillus; s__iners,Other
01GBSd0,5.88403E-05,0,0.998856816,8.40576E-06,0,0,0.000664055,0,3.36231E-05,0,0,0,0,0,0,0.000378259
01HMB,0.999434879,0,0.000489771,0,0,0,0,0,7.53494E-05,0,0,0,0,0,0,0
02GBSd0,0.00012503,0,0.999024764,0.000375091,2.5006E-05,0,0,0,0.000141701,0,0,0,0,3.33414E-05,0,0.000275066
02HMB,0.927502278,0,0,0,0,0.068788234,0.000780945,0,0,0,0.000260315,0,0,0,0,0.002668229
03GBSd0,0.022241993,0,0.252669039,0,0,0,0.044483986,0,0,0,0,0,0,0.100533808,0,0.580071174
03HMB,0.98478489,0,0,0,0,0.01521511,0,0,0,0,0,0,0,0,0,0
04GBSd0,0,0.004536082,0.020206186,0.135670103,0,0,0.039175258,0,0.004948454,0,0,0,0.005360825,0.465154639,0,0.324948454
04HMB,0,0,0,0,0,0,0,0,0.290322581,0,0,0,0,0,0,0.709677419
05GBSd0,0.997242742,0,0.000176936,0.00025066,0,2.94894E-05,0.000294894,5.89788E-05,8.84682E-05,0,0.000103213,0,0,0,0,0.001754619
05HMB,0.878703324,0,0,0,0,0.120311859,0.000533443,0,0,0,0,0,0,0,0,0.000451375
06GBSd0,2.79419E-05,8.38258E-05,0,0.177347472,0,0.809128631,0.001173561,2.79419E-05,0.000125739,0,0,0,5.58839E-05,0.000237506,0,0.011791497
06HMB,0.918714286,0,0,0,0,0.043785714,0.001214286,0,0,0,0,0.000428571,0.000214286,0,0,0.035642857
07GBSd0,5.55994E-05,0,0.000277997,0.218805947,0.001367746,6.67193E-05,0.000411436,0,0.000311357,0,0,0,0,0.000722792,0,0.777980407
07HMB,0.863315318,0,0,0,0,0.136224051,0.000214961,0,0,0,0,0,0,0,0,0.00024567
08GBSd0,4.82447E-05,1.0721E-05,0.697725531,0,1.60816E-05,0,8.04078E-05,1.0721E-05,0.301716975,0,0,2.14421E-05,0,0,0,0.000369876
08HMB,0,0,0,0,0,0,0.486842105,0,0,0,0,0.052631579,0,0,0,0.460526316
09GBSd0,0,0.012288786,0.012288786,0.164362519,0.014592934,0,0.016129032,0,0,0,0,0.002304147,0.006144393,0.11827957,0,0.653609831
09HMB,0.161290323,0,0,0,0,0,0.322580645,0,0,0,0,0,0,0,0,0.516129032
10GBSd0,0.011723329,0,0.005275498,0,0,0,0.050410317,0,0.004689332,0,0,0.012309496,0,0,0,0.915592028
10HMB,0,0,0.984323854,0.002102165,0.012703084,0,0,0,0,0,0,0,6.00619E-05,0.000150155,0,0.000660681
11GBSd0,0,0,0.000135685,0.97394844,0,0,0,0,0.000361827,0,0,0,0,0,0,0.025554048
11HMB,0,0,0.89809142,0,0,0.101051358,0.000352974,0,0,0,0,0,7.56372E-05,0,7.56372E-05,0.000352974
13HMB,5.64557E-05,0,0.991305821,0,0.008637724,0,0,0,0,0,0,0,0,0,0,0
14HMB,0,0,0.795556868,0,0.000442837,0.203631264,0.000184515,0.000110709,0,0,0,0,0,0,0,7.38062E-05
15HMB,0,0,0.34375,0,0,0,0.479166667,0,0,0,0,0.041666667,0.135416667,0,0,0
16HMB,0,0.059405941,0.198019802,0,0,0,0.280528053,0.01980198,0.066006601,0,0.056105611,0,0,0,0.132013201,0.188118812
17HMB,0.037974684,0,0,0,0,0,0.563291139,0,0,0,0,0,0.113924051,0,0,0.284810127
GBS01d0,0,0,0.626865672,0,0,0,0,0,0.119402985,0,0,0,0.044776119,0,0,0.208955224
GBS02d0,0,0,0.58974359,0,0,0,0,0,0.153846154,0,0,0,0.128205128,0,0,0.128205128
GBS03d0,0,0.000204172,0.994793616,0,0.004695954,0,0,0,0.000306258,0,0,0,0,0,0,0
GBS04d0,0.999529983,0,0.000156672,0,0,0,0,0,0.00019584,0,0,0,0,0,0,0.000117504
GBS05d0,0.000566981,0,0.998299057,0,0,0,0.000206175,0,0.000257719,0,0.00041235,0,0,0,0,0.000257719
GBS06d0,0.121212121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.878787879
GBS07d0,0.051948052,0,0.142857143,0,0,0.090909091,0,0,0.298701299,0,0,0.12987013,0,0,0,0.285714286
GBS08d0,0.106060606,0,0,0,0,0,0,0,0.060606061,0,0.136363636,0,0.136363636,0,0,0.560606061
GBS09d0,0.000891398,0,0.000445699,0.995840143,0.000297133,0,0.000445699,0,0.000297133,0,0,0,0.000594265,0,0,0.001188531
GBS10d0,0,0.028498871,0.633323928,0,0.337782167,0,0,0,0,0,0,0,0,0,0,0.000395034
GBS11d0,0,0,0.998024394,0,0,0,0,0,0,0,0.000773063,0.000601271,0,0,0,0.000601271
GBS12d0,0,0,0.541666667,0,0,0,0,0,0.3125,0,0,0,0.083333333,0,0,0.0625
GBS13d0,0.072916667,0,0.458333333,0,0,0,0.177083333,0,0.020833333,0,0.083333333,0,0,0,0,0.1875
GBS14d0,0.000810045,0,0.000270015,0.009720535,0.986229243,0,0,0.000270015,0.000945052,0,0,0,0,0,0,0.001755097
GBS15d0,0.083333333,0,0,0.166666667,0,0,0,0,0.12962963,0,0.148148148,0,0,0,0,0.472222222
GBS16d0,0.002460025,0,0,0.970479705,0,0,0,0,0.012300123,0,0,0.001845018,0,0,0,0.012915129
GBS17d0,0,0,0,0,0,0.997786314,0,0,0.000130217,0,0.000260434,0,0,0,0,0.001823035
GBS18d0,0,0,0,0,0,0.999434496,0,0,0.000125668,0,0,0,0,0,0,0.000439837
GBS19d0,0,0,0.996187364,0,0,0,0,0,0,0,0,0,0,0,0,0.003812636
GBS20d0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GBS21d0,0,0,0.999934431,0,0,0,0,6.55695E-05,0,0,0,0,0,0,0,0
GBS22d0,0,0,0.045456192,0.000398421,0,0.954072947,0,0,0,0,0,0,0,0,0,7.24401E-05
GBS23d0,0.000498803,0,0.996807662,0,0,0,0.000498803,0,0.000498803,0,0.000598563,0,0.000598563,0,0,0.000498803
GBS24d0,0,0,0.605993723,0,0.001655344,0.392109529,0,0,0,0,0,0,0,0,0,0.000241404
GBS25d0,0.111111111,0,0,0,0,0,0,0,0.444444444,0,0,0,0,0,0,0.444444444
GBS26d0,0,0,0.422535211,0.028169014,0,0.018779343,0,0,0.44600939,0,0,0.009389671,0,0,0,0.075117371
GBS27d0,0.025974026,0,0.038961039,0,0,0,0,0,0.298701299,0,0.025974026,0,0,0,0,0.61038961
HMBd0m01,0.709218513,0,0.000284522,0,0.009294385,0.113144917,0.007492413,0,0.007966616,0.003888467,0,0,0,0,0,0.148710167
HMBd0m02,0.842416494,0,0.000639284,0,0,0,0.011666933,0.006073198,0,0.100527409,0,0.006712482,0,0,0,0.0319642
HMBd0m03,0.565517241,0,0,0,0,0.028571429,0.074876847,0.004926108,0,0.22134647,0,0,0,0,0,0.104761905
HMBd0m04,0.983553672,0,0.000553482,0,0,0.000142324,0.002451135,0.002150674,0,0.009345942,0,0,0,0,0,0.001802771
HMBd0m05,0.709078923,0.019212658,0.000470898,0.004991524,0,0.012808439,0.047749105,0.013467696,0,0.109907704,0,0,0.000847617,0,0,0.081465436
HMBd0m06,0.68091739,0,0,0,0,0.00912937,0.081718994,0.013360053,0,0.181919394,0,0,0,0,0,0.032954798
HMBd0m07,0.716220376,0,0,0.010464758,0,0,0.104647584,0.022468452,0,0.030163127,0,0,0,0,0,0.116035703
HMBd0m08,0.597778922,0.150768552,0.005957196,0,0,0.017209679,0.080311833,0.007942929,0,0.109509451,0.002574097,0,0,0,0,0.027947341
HMBd0m09,0.098405517,0,0.000255409,0.86196957,0,0.00306491,0.004706827,0,0,0.011894771,0,0,0,0.015361039,0,0.004341956
HMBd0m10,0.495634218,0,0,0.033982301,0,0.326312684,0.038702065,0.004011799,0,0.051681416,0,0,0.00719764,0,0,0.042477876
HMBd0m11,0.524121014,0,0,0,0,0,0,0.095666394,0.191332788,0.187244481,0,0,0,0,0,0.001635323
HMBd0m12,0.472840273,0.000248602,0.000372902,0.315226849,0,0.000124301,0.041267868,0.002486016,0,0.092479801,0,0,0,0.016034804,0,0.058918583
HMBd0m13,0.991604726,0.000614065,0.000265789,0,9.16515E-06,0.000348276,0,0.000504083,0.002621232,0.002951177,0,0,0,0,0,0.001081487
HMBd0m14,0.031627255,0.770832391,0,0.000113035,0,0.005742189,0.004702265,0.000452141,0.154406113,0.001514672,0.012953836,0,0.004770086,0.001537279,0,0.011348736
HMBd0m15,0.115384615,0.686866792,0.006003752,0,0,0.040900563,0,0.107879925,0.016885553,0.016510319,0,0,0,0,0,0.00956848
HMBd0m16,0.355105942,0.276246615,0.014178748,0,0,0,0.052254262,0.024374701,0.146885455,0.048590091,0,0,0.007965589,0,0,0.074398598
HMBd0m17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMBd0m18,0.578221114,0.011970075,0.000166251,0.022776392,0,0.023275145,0.054530341,0.009975062,0,0.076641729,0,0,0,0,0,0.22244389
HMBd0m19,0.635732148,0.030286191,0.010280634,0,0,0,0.10030564,0,0,0.143928869,0,0,0,0,0,0.079466518
HMBd0m20,0.735984667,0.049832295,0,0,0,0,0.00431241,0.002395783,0,0.068519406,0,0,0.024436991,0,0.028749401,0.085769046
HMBd0m21,0.0007805,8.04151E-05,0.998561988,4.7303E-06,7.09545E-06,0,0.000158465,9.4606E-06,4.7303E-06,6.85894E-05,0,0,2.12864E-05,8.75106E-05,9.4606E-06,0.000205768
HMBd1m04,0.89357482,0.054594995,0.000621081,0,0.00140244,0.029651594,0,0.012541823,0,0.002504358,0,0,0,0,0,0.005108889
HMBd1m10,0.010857417,0.099984033,0,0.004630369,0,0.857959444,0.003544627,0.013986907,0,0.006610251,0,0,0,0,0,0.002426952
HMBd1m13,0.98768595,0.008603306,0.000264463,0,0,0.000520661,0.00031405,0.000363636,0,0.000247934,0,0,0.000173554,0,0,0.001826446
HMBd1m17,0.860115032,0.094369097,0.000142015,0,0,0.001065114,0.004544486,0.022367393,0,0.003337357,0.002698289,0,0.002272243,0,0,0.009088973
HMBd1m21,0.006808403,0.009777428,0.977146226,0,0,0.001684553,0.000470271,0.00164244,0,0.000638726,0,0,0,0,0,0.001831952
HMBd2m04,0.967907867,0.008249269,0.000628697,0,0,0.019946847,0.000161937,0.001743206,0,0.000714429,0,0,0.000180989,0,0,0.00046676
HMBd2m10,0.300946892,0.382873611,0,0,0,0.006998765,0.055166735,0.087690408,0.01811445,0.016879374,0,0,0,0,0,0.131329765
HMBd2m13,0.428116214,0.382567948,0.000374883,0,0,0.066354264,0.00918463,0.00393627,0.043111528,0.023242737,0,0,0.016494845,0,0,0.026616682
HMBd2m17,0.972132619,0.016483212,0.00045448,0.000665093,0,0.000421225,0.001119573,0.005021449,0,0.001241506,0.000243867,0,0,0,0,0.002216975
HMBd2m21,0.001134862,0.001230069,0.997124762,0,0,0,4.56991E-05,0.000331319,0,5.71239E-05,0,0,0,2.28496E-05,0,5.33157E-05
HMBd3m01,0.035671819,0.670630202,0,0,0.010998811,0,0.080558859,0.122770511,0,0.001486326,0,0,0,0,0,0.077883472
HMBd3m02,0.041346868,0.779400842,0.000495172,0,0,0.007427581,0.016093092,0.082941322,0,0.006437237,0,0,0,0,0.009160683,0.056697202
HMBd3m03,0.945435,0.034733291,0.000426289,0,0,0.001519813,0.00266894,0.012139971,0,0,0,0,0,0,0,0.003076695
HMBd3m04,0.118863049,0.688992248,0.000103359,0,0,0.020671835,0,0.141085271,0.001757106,0.009095607,0,0,0,0,0,0.019431525
HMBd3m05,0.076741226,0.473540644,0,0,0,0.024731769,0.006546645,0.107292235,0.007637752,0,0,0,0,0.057283142,0,0.246226587
HMBd3m06,0.546551724,0.088594164,0.037076334,0.000442087,0.006233422,0.060757442,0.00109048,0.015944592,0.000795756,0.004317713,0,0,0.001267315,0.001576776,0,0.235352196
HMBd3m07,0.003674202,0.028103439,0.958125316,0,0,0,0.002818758,0.005244853,0,0.000168284,0,0,0,0,0,0.001865148
HMBd3m08,0.055362252,0.699528338,0.005180546,0,0,0.019948968,0.02984613,0.146911003,0.002551612,0.00440733,0.001855718,0,0.005721797,0,0,0.028686306
HMBd3m09,0.056248003,0.836049856,0.011824864,0,0,0.023649728,0.011185682,0.055928412,0,0.005113455,0,0,0,0,0,0
HMBd3m10,0.038581624,0.740075825,0,0,0,0.020851918,0.022190009,0.130686887,0,0.009812667,0.010927743,0,0,0,0,0.026873327
HMBd3m11,0.098963001,0.610869287,0,0.007937524,0,0.037895276,0.023492511,0.111765459,0,0.000512098,0,0.003776725,0.002944565,0.014594802,0,0.087248752
HMBd3m12,0.080965552,0.537088257,0,0,0,0.027407594,0.014332411,0.160170983,0.018104099,0.036962535,0,0,0,0,0,0.124968569
HMBd3m13,0.103834449,0.589896531,0,0,0,0.032501522,0.030675593,0.135118685,0.00584297,0.004503956,0.001460743,0,0,0,0,0.096165551
HMBd3m14,0.067822282,0.695220464,0,0,0,0,0.05233928,0.086671154,0,0.013800067,0,0,0.007404914,0,0,0.076741838
HMBd3m15,0.019641969,0.682744903,0.000621581,0,0,0.010939831,0.030208851,0.1223272,0,0.029835903,0,0,0,0.011810045,0,0.091869717
HMBd3m16,0.119706569,0.54924975,0.032344115,0.003067689,0,0.003201067,0.019739913,0.122107369,0.001667222,0,0,0.003401134,0,0,0,0.145515172
HMBd3m17,0.970177859,0.012641747,0.000391498,0.000195749,0,0.000801205,0.000546276,0.004301927,4.09707E-05,0.000345975,2.27615E-05,0,0,0,0,0.010534031
HMBd3m18,0.061068702,0.666666667,0.000727008,0,0,0.01563068,0.007997092,0.190839695,0.001090513,0.01308615,0,0,0,0,0,0.042893493
HMBd3m19,0.082497852,0.670581495,9.54836E-05,0,0,0.042108278,0.014513511,0.1585983,0,0.008307075,0,0,0,0,0,0.023298004
HMBd3m20,0.027633562,0.403868699,0,0,0.382682968,0.004856808,0.031569251,0.118238151,0,0.007536426,0,0,0.001088595,0,0,0.02252554
HMBd3m21,0.083826159,0.668683812,0,0.001856691,0,0.013203136,0.022624123,0.124260762,0,0.020079769,0,0.006876633,0.0069454,0.006257736,0,0.045385779
HMBd4m04,0.296599496,0.501574307,0.000629723,0,0,0,0.037468514,0.052267003,0,0.056202771,0,0,0,0,0,0.055258186
HMBd4m10,0.387854251,0.320647773,0,0,0,0.010121457,0.031578947,0.141700405,0,0.056680162,0.013765182,0,0,0,0,0.037651822
HMBd4m13,0.16760947,0.634401844,0,0,0,0.027865074,0.006913891,0.075843285,0,0.062225016,0,0,0,0,0,0.02514142
HMBd4m17,0.221311475,0.476775956,0,0,0,0.019581056,0.026867031,0.116120219,0,0.094717668,0,0,0,0,0,0.044626594
HMBd4m21,0.396189546,0.456277479,0.036150464,0,0,0.004396678,0.02198339,0.018075232,0,0.031265266,0.035661944,0,0,0,0,0
HMBd5m04,0.19057548,0.586738949,0,0,0,0,0.010842369,0.060467056,0,0.025020851,0,0,0,0,0,0.126355296
HMBd5m10,0.333715202,0.366021308,0.000458243,0,0,0.092908695,0.052468782,0.053270707,0,0.064612212,0,0,0,0,0,0.03654485
HMBd5m13,0.226449275,0.557065217,0,0,0,0.013134058,0.057971014,0.084692029,0,0.024456522,0,0,0,0,0,0.036231884
HMBd5m17,0.294192454,0.424756253,0.000423908,0,0,0.077575244,0.008760774,0.107672743,0.015402006,0.016815035,0,0,0,0,0.012293345,0.042108238
HMBd5m21,0.185137896,0.607252298,0,0,0,0,0.012257406,0.111848825,0,0.042134831,0,0,0,0,0,0.041368744
HMBd6m01,0.494534814,0.1033078,0.00020082,0,0,0.056946955,0.002993182,0.020340247,0.315670693,0.003595643,0,0,0,0,0,0.002409846
HMBd6m02,0.216877115,0.319976438,0,0,0,0.079688255,0.007687893,0.138336757,0.219822378,0.005694176,0.000317182,0,0.000604157,0,0,0.01099565
HMBd6m03,0.747012552,0.131330544,0.0001841,0.000552301,0,0.016987448,0.00865272,0.047447699,0.030476987,0.002259414,0,0,0,0,0,0.015096234
HMBd6m04,0.128078135,0.555397776,0.003532712,0,0.002874658,0.036920306,0.013472795,0.164409656,0.015827936,0.00765421,0.001904894,0.003394174,0.000865861,0,0,0.065666886
HMBd6m05,0.084695394,0.621619614,0.006872214,0.004457652,0,0.03320951,0.035215453,0.14832838,0.011367013,0.014598811,0.001077266,0,0,0,0,0.038558692
HMBd6m06,0.088198758,0.620393375,0,0,0,0.025621118,0.016511387,0.214492754,0,0.005848861,0,0,0.001345756,0,0,0.027587992
HMBd6m07,0.028706056,0.13176356,0.791344749,0,0,0.001908472,0.008002422,0.026889717,0.000855522,0.001658397,0,0,0.000513313,0,0,0.008357792
HMBd6m08,0.067256293,0.653027505,0,0,0,0.015550588,0.050150646,0.168237924,0.003012926,0.004665176,0,0,0,0,0,0.038098941
HMBd6m09,0.124550036,0.585313175,0,0,0,0.041396688,0.015838733,0.142908567,0.014758819,0.037077034,0,0,0,0,0,0.038156947
HMBd6m10,0.095558011,0.640574586,0,0.00159116,0,0.011005525,0.043049724,0.166541436,0.006143646,0.00720442,0.00238674,0,0,0,0,0.025944751
HMBd6m11,0.07776679,0.664389104,0.003011777,0.001213701,0,0.032275465,0.019014654,0.148655938,0.005708891,0.008361054,0.000809134,0,0,0.003011777,0,0.035781714
HMBd6m12,0.073924731,0.660238429,0,0,0,0.026647966,0.047627396,0.152407667,0.002980365,0.003506311,0.000818139,0,0.001402525,0,0,0.03044647
HMBd6m13,0.05695023,0.251260688,0.589180004,0,0,0.01834393,0.011510634,0.052090185,0.004640795,0.001315501,0.000621209,0,0,0,0,0.014086823
HMBd6m14,0.087954909,0.632106325,0,0,0,0.026511725,0.031660984,0.148911001,0.018300745,0.001948368,0,0,0.002783383,0,0,0.049822559
HMBd6m15,0.10899637,0.598548023,0.000392426,0,0,0.015108408,0.067399196,0.158638281,0,0.011086039,0.007554204,0,0,0,0,0.032277053
HMBd6m16,0.070507255,0.644394146,0.000217041,0,0,0.021673075,0.041051718,0.180298896,0.002883542,0.008247551,0.001333251,0,0.001767332,0,0,0.027626194
HMBd6m17,0.093071916,0.613375697,0.000232486,0,0,0.030068196,0.028208308,0.154060756,0.004572226,0.005424675,0,0,0.001472412,0,0,0.069513329
HMBd6m18,0.132254995,0.581487019,0.00027185,0,0,0.029359793,0.028680169,0.20157673,0,0,0,0,0,0,0,0.026369444
HMBd6m19,0.079925926,0.615259259,0,0,0,0.034148148,0.027777778,0.124518519,0.007703704,0.005407407,0.012296296,0,0.002074074,0,0,0.090888889
HMBd6m20,0.016683969,0.19850215,0.716743289,0,0.004745662,0.006228682,0,0.042414356,0,0.003707549,0,0,0.000296604,0,0,0.01067774
HMBd6m21,0.086556312,0.660310953,0,0,0,0.017636139,0.025216584,0.157062191,0.001392327,0.002707302,0,0,0,0,0,0.049118193
HMBd6m22,0.046374805,0.642787103,0,0,0,0.013843225,0.028263252,0.207071581,0.00536425,0.000461441,0,0,0,0,0,0.055834343
HMBd6m23,0.098025584,0.615823137,0.008342603,0,0,0.020439377,0.064377086,0.103726363,0,0.004032258,0,0,0,0,0,0.085233593
HMBpt2d0m01,0,0,0.995240215,0.001403965,0,0,0.000753347,0,0.000136972,0,0,6.84861E-05,0,0,0,0.002397014
HMBpt2d0m02,0,0,0,0,0,0,0.322580645,0,0,0,0,0,0,0,0,0.677419355
HMBpt2d0m03,0,0,0,0,0,0,0.512820513,0,0,0,0,0,0,0,0,0.487179487
HMBpt2d0m04,0,0,0,0.192771084,0,0,0.120481928,0,0,0,0,0.054216867,0,0,0,0.63253012
HMBpt2d0m05,0.967871486,0,0,0,0,0,0,0,0,0,0,0.016064257,0,0,0,0.016064257
HMBpt2d0m06,0,0,0,0,0,0,0,0,0,0,0,0.16091954,0,0,0,0.83908046
HMBpt2d0m08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HMBpt2d0m09,0,0,0.000473037,0,0.989750867,0,0,0,0,0,0,0,0.002049827,0,0,0.007726269
HMBpt2d0m10,0,0,0,0,0,0,0,0,0,0,0,0.538461538,0,0,0,0.461538462
HMBpt2d0m11,0,0,0,0,0,0,0.227272727,0,0,0,0.01010101,0.131313131,0,0,0,0.631313131
HMBpt2d0m12,0.113207547,0,0,0,0,0,0.220125786,0,0,0,0,0.169811321,0,0,0,0.496855346
HMBpt2d0m13,0,0,0,0,0,0,0.480263158,0,0,0,0,0,0,0,0,0.519736842
HMBpt2d3m01,0,0.012133468,0.954499494,0,0,0,0.01718908,0,0.003033367,0,0.01314459,0,0,0,0,0
HMBpt2d3m02,0,0,0.000418235,0.992158093,0,0,0.001150146,0,0.000627353,0,0,0.000418235,0.001045588,0,0,0.00418235
HMBpt2d3m03,0.000337033,0,0.000337033,0.995348942,0,0,0.000674066,0,0.000763942,0,0,0,0,0.000719004,0,0.001819979
HMBpt2d3m04,0,0,0.166666667,0.15,0,0,0.333333333,0,0,0,0,0,0,0,0,0.35
HMBpt2d3m06,0.996686318,0,7.70624E-05,0.000539437,0,7.70624E-05,0,0,7.70624E-05,0,0,0,0.000231187,0,0,0.002311871
HMBpt2d3m08,0.216494845,0,0,0,0.092783505,0,0.020618557,0,0,0,0,0,0,0.097938144,0,0.572164948
HMBpt2d3m09,0,0,0,0.008,0.64,0,0.046,0,0,0,0,0,0,0.042,0,0.264
HMBpt2d3m10,0,0.00618047,0,0,0,0,0.302843016,0,0,0,0,0,0,0,0,0.690976514
HMBpt2d3m11,0,0,0,0,0,0,0.309756098,0,0,0,0,0,0,0,0,0.690243902
HMBpt2d3m12,0.545189504,0.069970845,0,0,0,0.011661808,0,0.151603499,0,0,0,0,0,0,0,0.221574344
HMBpt2d3m13,0,0.006225681,0,0.043579767,0.595330739,0,0.080933852,0,0.007782101,0,0,0,0,0,0,0.26614786
HMBpt2d6m01,0,0.001601922,0.99319183,0,0,0,0.001601922,0,0,0,0,0,0,0,0,0.003604325
HMBpt2d6m02,0.000566733,0,0.828752243,0.167280627,0,0,0,0,0,0,0,0,0.001227921,0,0,0.002172476
HMBpt2d6m03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HMBpt2d6m04,0.001752629,0,0,0.980721082,0,0,0.006009014,0,0.000250376,0,0,0.001001502,0,0,0,0.010265398
HMBpt2d6m05,0.997701889,0,0.000321736,0,0,4.59622E-05,0.000321736,0,0.000160868,0,0,0,0,0,0,0.00144781
HMBpt2d6m06,0.039525692,0,0,0.505928854,0,0,0.292490119,0,0,0,0,0.019762846,0,0,0,0.14229249
HMBpt2d6m08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HMBpt2d6m09,0.07703882,0,0.01143545,0,0,0,0.005115859,0,0.005416792,0,0,0,0,0.033704484,0,0.867288595
HMBpt2d6m10,0.943479553,0,0,0,0,0,0.00658202,0,0,0,0,0,0,0,0,0.049938426
HMBpt2d6m11,0,0.005915569,0.000268889,0.710137134,0,0.002957784,0.035224523,0,0.000537779,0,0.009411132,0,0.002151116,0.171820382,0,0.061575692
HMBpt2d6m12,0,0,0,0,0,0,0,0,0,0,0.448275862,0,0,0,0,0.551724138
M14,0,0,0.993927126,0,0,0,0,0,0,0,0,0,0.002699055,0,0,0.003373819
M15,0,0,0,0,0.971698113,0,0,0,0,0,0.028301887,0,0,0,0,0
M16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M17,0,0,0,0.099439062,0.899031107,0,0,0,0,0,0,0,0,0,0,0.001529832
M18,0.10483871,0,0.153225806,0,0,0,0.024193548,0,0,0,0.60483871,0,0.016129032,0,0,0.096774194
M19,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
M20,0,0,0,0,0.985530547,0,0,0,0,0,0.004823151,0,0,0,0,0.009646302
M21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.75
M22,0,0,0,0,0.913043478,0,0,0,0,0,0.086956522,0,0,0,0,0
M23,0,0,0,0,0.743859649,0.238596491,0,0,0,0,0,0,0.007017544,0,0,0.010526316